name,email,phone,department,role
Amit Patel,[email],9876543211,Sales,SALES_TL
Sneha Reddy,[email],9123456780,Sales,SALES_EXECUTIVE
Vikram Singh,[email],9988776644,Sales,SALES_EXECUTIVE
Anjali Gupta,[email],8800112244,Sales,SALES_EXECUTIVE
Kiran Kumar,[email],7765432111,Sales,SALES_EXECUTIVE
Rahul Verma,[email],9876543212,Sales,SALES_TL
Pooja Sharma,[email],9123456781,Sales,SALES_EXECUTIVE
Suresh Menon,[email],9988776645,Sales,SALES_EXECUTIVE
Anjali Rao,[email],8800112245,Sales,SALES_EXECUTIVE
Ankit Verma,[email],7765432112,Sales,SALES_TL
Sonal Gupta,[email],9876543213,Sales,SALES_TL
Nisha Patel,[email],9123456782,Sales,SALES_TL
Arjun Kapoor,[email],7765432113,Sales,SALES_EXECUTIVE
Priya Mehta,[email],9123456789,Sales,SALES_EXECUTIVE
Mohit Joshi,[email],8004455667,Sales,SALES_EXECUTIVE
Divya Nair,[email],8800112233,Sales,SALES_EXECUTIVE
Sneha Rajput,[email],7009988776,Sales,SALES_EXECUTIVE
Kavya Patel,[email],9600112233,Sales,SALES_EXECUTIVE
Amit Singh,[email],9876544577,Finance,FINANCE_EXECUTIVE
Neha Verma,[email],8811223344,Management,MANAGEMENT_TL
Aryan Patel,[email],9811223344,Management,MANAGEMENT_EMPLOYEE
riya,[email],9911223344,Management,MANAGEMENT_EMPLOYEE
rahul,[email],9876544578,Sales,SALES_TL
