name,email,phone,department,role,team,leaddatalimit
John Doe,[email],9876543210,SALES,SALES_EXECUTIVE,Team A,500
Jane Smith,[email],9876543211,SALES,SALES_MANAGER,Team A,1000
Bob Johnson,[email],9876543212,SALES,SALES_TL,Team A,750
Alice Brown,[email],9876543213,SALES,SALES_EXECUTIVE,Team B,500
Charlie Wilson,[email],9876543214,FINANCE,FINANCE_MANAGER,,1000
Diana Martinez,[email],9876543215,SALES,SALES_EXECUTIVE,Team B,500
Eve Davis,[email],9876543216,MANAGEMENT,MANAGEMENT_MANAGER,,1000
Frank Garcia,[email],9876543217,MANAGEMENT,MANAGEMENT_TL,,750
Grace Lee,[email],9876543218,MANAGEMENT,MANAGEMENT_EMPLOYEE,,500
Henry Chen,[email],9876543219,SALES,SALES_EXECUTIVE,Team A,500
Iris Kim,[email],9876543220,FINANCE,FINANCE_MANAGER,,1000
Jack Miller,[email],9876543221,MANAGEMENT,MANAGEMENT_EMPLOYEE,,500
Kate Taylor,[email],9876543222,SALES,SALES_TL,Team B,750
Liam Anderson,[email],9876543223,SALES,SALES_EXECUTIVE,Team A,500
Maya Patel,[email],9876543224,FINANCE,FINANCE_MANAGER,,1000
Nathan Singh,[email],9876543225,MANAGEMENT,MANAGEMENT_TL,,750
Olivia White,[email],9876543226,SALES,SALES_EXECUTIVE,Team B,500
Paul Green,[email],9876543227,SALES,SALES_MANAGER,Team A,1000
Quinn Roberts,[email],9876543228,MANAGEMENT,MANAGEMENT_EMPLOYEE,,500
Rachel Clark,[email],9876543229,SALES,SALES_EXECUTIVE,Team B,500